1737,F,1970,2001,70.71139573,-147.8381939,TRUE
20760,F,1999,2004,70.13278656,-143.2705261,FALSE
20761,F,2001,2005,71.41727676,-156.1596634,FALSE
20762,M,1989,2005,71.78159485,-156.1800964,FALSE
20764,F,2000,2005,71.95177765,-155.7472565,FALSE
20764,F,2000,2007,71.07096,-150.35948,FALSE
20764,F,2000,2009,70.83696747,-149.1815491,FALSE
20765,M,1998,2005,71.71231842,-154.782547,FALSE
20766,F,2002,2005,71.94877167,-155.9667175,FALSE
20767,M,2001,2005,71.58827972,-155.2991903,FALSE
20768,F,2001,2005,71.64181519,-154.9513016,FALSE
20769,F,1989,2005,71.52256927,-156.4524272,FALSE
20769,F,1989,2008,70.53451093,-147.7183139,FALSE
20770,M,2005,2005,71.52256927,-156.4524272,FALSE
20771,F,2005,2005,71.52256927,-156.4524272,FALSE
20772,M,1997,2005,71.57548472,-156.4094777,FALSE
20773,M,1998,2005,71.38728841,-156.7514984,FALSE
20774,F,1990,2005,71.40039063,-156.7955322,FALSE
20775,F,2003,2005,71.40039063,-156.7955322,FALSE
20776,F,2003,2005,71.40039063,-156.7955322,FALSE
20776,F,2003,2008,71.41333135,-156.120842,FALSE
20776,F,2003,2010,70.99292145,-158.4831635,FALSE
20777,M,2002,2005,71.7627121,-155.0471115,FALSE
20778,M,2005,2005,70.53476461,-147.9169866,FALSE
20779,F,2005,2005,70.53476461,-147.9169866,FALSE
20780,M,2005,2005,70.53476461,-147.9169866,FALSE
20781,M,2005,2005,70.40971883,-147.4146403,FALSE
20782,F,2005,2005,70.40971883,-147.4146403,FALSE
20783,F,2000,2005,70.52631378,-146.1972427,FALSE
20784,F,1998,2005,70.92580566,-148.1446671,FALSE
20786,M,1992,2005,70.87730459,-148.9353363,FALSE
20789,M,2005,2005,70.55497437,-148.0835175,FALSE
20790,F,2005,2005,70.55497437,-148.0835175,FALSE
20791,F,1994,2005,70.55497437,-148.0835175,FALSE
20792,F,1984,2005,70.83243408,-150.655838,FALSE
20793,F,2004,2005,70.83243408,-150.655838,FALSE
20794,F,1994,2005,70.98565292,-153.4165192,FALSE
20795,M,2005,2005,70.98565292,-153.4165192,FALSE
20796,F,1992,2005,71.16308289,-154.8605698,FALSE
20797,F,1994,2005,71.23638535,-155.177417,FALSE
20798,M,2005,2005,71.23638535,-155.177417,FALSE
20799,M,2005,2005,71.23638535,-155.177417,FALSE
20800,M,2005,2005,70.31338333,-147.9887,FALSE
20801,M,1995,2005,70.89007416,-147.8828384,FALSE
20802,M,1998,2005,70.88903427,-147.8691254,FALSE
20802,M,1998,2006,70.42638906,-147.2688243,FALSE
20803,F,2005,2005,70.48549398,-147.5759603,FALSE
20804,M,2005,2005,70.48549398,-147.5759603,FALSE
20805,M,1998,2005,70.96290207,-148.5333694,FALSE
20806,M,2005,2005,70.90547231,-148.0216766,FALSE
20807,F,2005,2005,70.90547231,-148.0216766,FALSE
20807,F,2005,2006,70.68823268,-149.4126887,FALSE
20807,F,2005,2008,71.12804108,-152.7085449,FALSE
20809,F,1998,2005,70.98931224,-147.3518504,FALSE
20811,F,2005,2005,70.3457489,-146.70749,FALSE
20812,M,2005,2005,70.3457489,-146.70749,FALSE
20813,M,2000,2005,70.48553162,-147.516923,FALSE
20815,M,2004,2005,70.94268799,-142.9037476,FALSE
20816,F,2002,2005,70.85259018,-142.8760376,FALSE
20817,F,2001,2005,70.79373932,-143.2391129,FALSE
20818,F,1991,2005,70.55337982,-142.9287399,FALSE
20819,M,2005,2005,70.55337982,-142.9287399,FALSE
20820,M,2005,2005,70.55337982,-142.9287399,FALSE
20821,M,1989,2005,70.56497192,-142.1811172,FALSE
20822,M,1993,2006,71.25131531,-157.601885,FALSE
20822,M,1993,2007,71.4541626,-156.0496704,FALSE
20823,F,2000,2006,71.16363068,-153.2678192,FALSE
20824,M,2002,2006,71.55924021,-156.2142497,FALSE
20825,F,2004,2006,71.57502,-156.92282,FALSE
20826,F,2004,2006,71.57502,-156.92282,FALSE
20827,M,1998,2006,71.51616,-157.15846,FALSE
20828,M,1998,2006,71.54361572,-155.4574926,FALSE
20829,M,1988,2006,71.57688649,-155.3918966,FALSE
20831,F,2004,2006,71.55594991,-155.2834178,FALSE
20832,F,1986,2006,71.86655706,-156.7557393,FALSE
20833,F,2005,2006,71.86655706,-156.7557393,FALSE
20834,F,2005,2006,71.86655706,-156.7557393,FALSE
20835,M,1997,2006,71.54505,-156.75291,FALSE
20836,M,2006,2006,71.4547699,-155.2549683,FALSE
20837,F,2003,2006,71.50134023,-155.2695618,FALSE
20838,M,1994,2006,70.87189891,-146.5116882,FALSE
20839,F,1981,2006,70.45226288,-147.3845022,FALSE
20840,F,1997,2006,70.43250732,-147.231366,FALSE
20840,F,1997,2009,70.62902832,-143.3914642,FALSE
20841,M,2006,2006,70.43250732,-147.231366,TRUE
20842,F,2006,2006,70.43250732,-147.231366,TRUE
20843,F,2004,2006,71.13944499,-146.7474162,FALSE
20844,F,2001,2006,71.1372,-146.7546,FALSE
20845,F,2005,2006,70.74650574,-148.6902008,TRUE
20845,F,2005,2007,70.66705831,-147.7975159,FALSE
20845,F,2005,2009,70.64489746,-147.9489441,FALSE
20846,F,1999,2006,70.43867238,-145.8520264,FALSE
20847,F,2005,2006,70.43867238,-145.8520264,FALSE
20848,F,2005,2006,70.43867238,-145.8520264,FALSE
20849,M,1997,2006,70.56956635,-145.8476059,FALSE
20850,F,1983,2006,70.62209,-147.46303,FALSE
20851,M,2001,2006,70.80196,-147.50776,FALSE
20853,M,1990,2006,70.88552094,-148.8845805,FALSE
20854,M,2002,2006,70.92289047,-149.6239014,FALSE
20856,M,2006,2006,70.77601522,-149.1329437,FALSE
20857,F,2006,2006,70.77601522,-149.1329437,FALSE
20858,F,1998,2006,70.77601522,-149.1329437,FALSE
20859,F,2003,2006,70.89648895,-150.1168884,FALSE
20859,F,2003,2010,71.4067749,-156.5172974,FALSE
20860,F,1998,2006,70.82208303,-149.6281535,FALSE
20861,F,2006,2006,70.82208303,-149.6281535,FALSE
20862,M,2006,2006,71.02532857,-147.5178487,FALSE
20863,F,2006,2006,71.02532857,-147.5178487,FALSE
20864,M,1994,2006,70.67965444,-149.1374207,FALSE
20865,F,2001,2006,70.53198954,-147.2487727,FALSE
20866,F,1992,2007,71.28788757,-156.7568817,FALSE
20867,M,2006,2007,71.28788757,-156.7568817,FALSE
20868,F,2006,2007,71.28788757,-156.7568817,FALSE
20869,F,2000,2007,71.15757599,-153.9611542,FALSE
20870,M,2007,2007,71.15757599,-153.9611542,FALSE
20871,M,2007,2007,71.15757599,-153.9611542,FALSE
20873,M,2007,2007,71.1869278,-152.5244253,FALSE
20874,F,2007,2007,71.1869278,-152.5244253,FALSE
20876,F,2000,2007,71.1444753,-153.3282649,FALSE
20878,M,1994,2007,71.18807068,-154.7307648,FALSE
20878,M,1994,2010,71.77891541,-155.518512,FALSE
20879,M,1996,2007,71.64328461,-157.8931488,FALSE
20880,M,2000,2007,71.9712,-155.43863,FALSE
20881,M,1999,2007,71.51424,-155.82487,FALSE
20883,M,1994,2007,71.27714564,-151.4502655,FALSE
20884,M,1995,2007,71.01058197,-149.4198023,FALSE
20885,M,1991,2007,71.00227102,-149.8122737,FALSE
20886,M,1996,2007,70.6239179,-148.8607381,FALSE
20886,M,1996,2008,71.08547974,-150.7990204,FALSE
20886,M,1996,2009,71.01261597,-149.7204895,FALSE
20887,M,2007,2007,71.07096,-150.35948,TRUE
20889,F,2000,2007,70.86915,-148.6669333,FALSE
20890,F,2007,2007,70.86915,-148.6669333,FALSE
20891,F,2007,2007,70.86915,-148.6669333,FALSE
20892,F,2001,2007,70.74515,-148.7183833,FALSE
20893,F,2006,2007,70.73870697,-148.5567017,FALSE
20894,F,2006,2007,70.73870697,-148.5567017,FALSE
20895,M,1995,2007,70.72239583,-148.6162669,FALSE
20896,M,2002,2007,70.14528503,-141.7821014,FALSE
20897,F,2007,2007,70.0440506,-142.5134674,FALSE
20898,M,2007,2007,70.0440506,-142.5134674,FALSE
20899,M,2001,2007,70.38297336,-143.6787947,FALSE
20899,M,2001,2009,70.19819641,-142.3873749,FALSE
20900,M,1988,2007,70.09690857,-142.8127136,FALSE
20901,F,1997,2007,70.29608205,-141.0168264,FALSE
20901,F,1997,2008,71.2843,-146.22633,TRUE
20901,F,1997,2009,71.02600403,-149.4104156,FALSE
20902,F,1992,2007,70.1984024,-142.4022929,FALSE
20903,M,2006,2007,70.1984024,-142.4022929,FALSE
20904,F,2006,2007,70.1984024,-142.4022929,FALSE
20905,F,1993,2007,70.19618479,-142.1601054,FALSE
20905,F,1993,2008,69.71731,-139.25235,FALSE
20906,M,2007,2007,70.19618479,-142.1601054,FALSE
20907,F,2007,2007,70.19618479,-142.1601054,FALSE
20908,F,1992,2007,70.23213501,-142.5002187,FALSE
20909,M,2001,2007,70.23651861,-142.3358093,FALSE
20910,F,1994,2007,70.01377703,-141.6628868,FALSE
20910,F,1994,2008,70.48229,-146.1358,TRUE
20911,F,2005,2007,70.01377703,-141.6628868,FALSE
20912,M,2005,2007,70.01377703,-141.6628868,FALSE
20913,M,1997,2007,70.24028676,-143.0452179,FALSE
20913,M,1997,2010,70.85212708,-148.4349823,FALSE
20914,M,1999,2008,70.59138171,-143.5408872,FALSE
20915,F,2000,2009,70.19974518,-143.8893677,FALSE
20916,F,2006,2008,71.4485967,-155.8207665,FALSE
20917,M,1994,2008,71.46109422,-156.4202175,FALSE
20918,M,2004,2008,71.49338048,-155.107018,FALSE
20919,F,1999,2008,71.43904394,-154.7628311,FALSE
20920,F,2005,2008,71.33830744,-155.629749,FALSE
20921,M,2008,2008,71.46583291,-156.1058797,FALSE
20922,M,2008,2008,71.35746613,-155.5699168,TRUE
20922,M,2008,2009,70.91403503,-150.4816559,FALSE
20923,F,2008,2008,71.35746613,-155.5699168,TRUE
20925,F,1997,2008,71.0250473,-152.9761963,FALSE
20925,F,1997,2009,71.50485535,-155.7021576,FALSE
20926,M,2008,2008,71.0250473,-152.9761963,FALSE
20927,M,2008,2008,71.0250473,-152.9761963,FALSE
20928,M,2000,2008,71.44827919,-156.2550209,FALSE
20928,M,2000,2009,71.02600403,-149.4104156,FALSE
20928,M,2000,2010,71.51768951,-155.9041534,FALSE
20929,F,2000,2008,71.07596283,-153.902771,FALSE
20930,F,1994,2008,71.09773483,-152.9369522,FALSE
20931,M,2007,2008,71.09773483,-152.9369522,FALSE
20932,M,1998,2008,71.41333135,-156.120842,FALSE
20932,M,1998,2010,71.4067749,-156.5172974,FALSE
20933,M,2003,2008,71.44934273,-156.2864965,FALSE
20934,F,2004,2008,71.27555084,-155.237384,FALSE
20935,M,2001,2008,71.52074076,-156.3442703,FALSE
20936,F,2008,2008,70.66614761,-149.5969193,TRUE
20937,F,2008,2008,70.66614761,-149.5969193,TRUE
20937,F,2008,2009,70.55033264,-147.3864624,FALSE
20937,F,2008,2010,70.40573273,-144.1395844,FALSE
20938,F,2008,2008,70.64823532,-150.7890625,TRUE
20938,F,2008,2009,71.56524,-153.18259,TRUE
20940,F,2004,2008,70.79834747,-149.4836273,FALSE
20941,M,2000,2008,70.93757324,-151.0069229,FALSE
20943,F,2008,2008,70.37708219,-146.8449834,FALSE
20944,M,2008,2008,70.37708219,-146.8449834,FALSE
20945,F,2005,2008,70.39462662,-146.6126251,FALSE
20947,M,2004,2008,70.43470497,-146.6492633,FALSE
20948,M,1996,2008,70.21791229,-144.5385895,FALSE
20949,F,2004,2008,70.21887347,-143.4783905,FALSE
20950,M,2003,2008,70.19253464,-144.0219193,FALSE
20951,F,1995,2008,70.30976753,-143.4623891,FALSE
20951,F,1995,2009,70.32215576,-142.134906,FALSE
20952,M,2008,2008,70.30976753,-143.4623891,FALSE
20953,F,2008,2008,70.30976753,-143.4623891,FALSE
20954,M,2004,2008,70.27079544,-143.4811043,FALSE
20955,F,2002,2008,70.14353307,-142.8586604,FALSE
20956,M,2008,2008,70.14353307,-142.8586604,FALSE
20957,F,1997,2008,70.35178986,-144.5097473,FALSE
20958,M,1997,2008,70.35178986,-144.5097473,FALSE
20959,M,2004,2008,70.57341614,-143.1695709,FALSE
20960,F,2004,2008,70.29581833,-144.3396622,FALSE
20961,F,2004,2008,70.19599457,-142.6892609,FALSE
20962,F,2004,2008,70.36682434,-142.6539429,FALSE
20963,F,2002,2008,70.47744446,-143.7462708,FALSE
20964,F,2000,2008,70.44882558,-142.7768873,FALSE
20965,F,2003,2008,70.26553955,-143.3977051,FALSE
20965,F,2003,2010,70.25196838,-145.7282715,FALSE
20971,F,2008,2009,70.52760468,-148.0466858,FALSE
20972,M,2008,2009,70.52760468,-148.0466858,FALSE
20972,M,2008,2010,70.20512085,-142.8262878,FALSE
20986,M,2004,2009,71.48076935,-156.0040924,FALSE
20987,M,1997,2009,71.41212921,-156.4753967,FALSE
20988,M,1998,2009,71.64218903,-155.1887817,FALSE
20989,F,1995,2009,71.4593399,-156.1481842,FALSE
20990,M,2003,2009,71.46820526,-156.1946991,FALSE
20991,M,2003,2009,71.43860931,-156.4405121,FALSE
20992,F,1999,2010,71.50708008,-156.9908813,FALSE
20993,F,2009,2010,71.50708008,-156.9908813,FALSE
20994,M,1999,2010,71.94403381,-156.4605957,FALSE
20995,M,2009,2010,71.37009583,-156.725351,FALSE
20996,M,2009,2010,71.37009583,-156.725351,FALSE
20997,M,2009,2010,71.37009583,-156.725351,FALSE
20998,M,2010,2010,71.44070129,-156.466507,FALSE
20999,M,2010,2010,71.44070129,-156.466507,FALSE
21000,F,1999,2010,71.12683105,-157.1792572,FALSE
21001,F,2010,2010,71.12683105,-157.1792572,FALSE
21002,M,1992,2009,71.48565674,-156.2613525,FALSE
21003,F,2005,2009,71.4557724,-156.3452301,FALSE
21004,F,2000,2009,71.50207214,-155.759375,FALSE
21005,F,2008,2009,71.50207214,-155.759375,FALSE
21006,F,2003,2009,71.50425262,-155.3864349,FALSE
21007,M,1998,2009,71.66596069,-157.2910767,FALSE
21008,F,2009,2009,70.15921173,-143.3307861,FALSE
21009,F,2009,2009,70.15921173,-143.3307861,FALSE
21010,M,2009,2009,69.67593079,-141.0362091,FALSE
21011,M,2009,2009,69.67593079,-141.0362091,FALSE
21012,F,2009,2009,70.62902832,-143.3914642,FALSE
21014,M,2008,2009,70.19705963,-143.7975403,FALSE
21015,F,2002,2009,70.09470367,-145.1542847,FALSE
21015,F,2002,2010,69.68027191,-139.7909515,FALSE
21016,F,2003,2009,69.98360596,-142.3908386,FALSE
21017,M,2009,2009,69.98360596,-142.3908386,TRUE
21018,M,2009,2009,69.98360596,-142.3908386,TRUE
21019,F,2009,2009,70.727742,-145.3251984,TRUE
21019,F,2009,2010,70.59584045,-148.9280823,FALSE
21020,M,1996,2009,70.70509033,-142.236496,FALSE
21021,M,2009,2009,70.20285797,-144.9326782,FALSE
21022,M,2008,2009,70.41333008,-146.7110901,FALSE
21022,M,2008,2010,70.18910217,-144.03685,FALSE
21023,M,2008,2009,70.41333008,-146.7110901,FALSE
21024,F,2003,2009,70.46837158,-146.6510986,FALSE
21024,F,2003,2010,71.48918304,-154.4273193,FALSE
21025,M,2009,2009,70.46837158,-146.6510986,FALSE
21025,M,2009,2010,71.48918304,-154.4273193,FALSE
21026,M,2009,2009,70.5437088,-148.0062439,FALSE
21027,F,2009,2009,70.5437088,-148.0062439,FALSE
21028,M,2009,2009,71.19356842,-148.400354,FALSE
21029,M,2009,2009,70.83696747,-149.1815491,FALSE
21030,F,2002,2009,70.51503601,-147.3042328,FALSE
21031,F,2008,2009,70.51503601,-147.3042328,FALSE
21032,M,2002,2009,70.63189697,-148.5118256,FALSE
21033,M,2008,2009,70.67783203,-148.2375824,FALSE
21034,M,1994,2009,70.51069946,-147.3514038,FALSE
21035,F,2002,2009,70.7178772,-147.8470703,FALSE
21036,F,2009,2009,70.7178772,-147.8470703,FALSE
21037,M,2009,2009,70.7178772,-147.8470703,FALSE
21038,F,2001,2009,70.30827637,-146.2471039,FALSE
21038,F,2001,2010,70.52172394,-142.3786316,FALSE
21039,F,2009,2009,70.30827637,-146.2471039,FALSE
21041,F,2009,2009,70.32029877,-142.5637817,FALSE
21043,F,2009,2009,70.18799744,-142.7603119,FALSE
21044,F,2009,2009,70.18799744,-142.7603119,FALSE
21045,F,2001,2009,70.72010651,-148.1983734,FALSE
21045,F,2001,2010,70.69100189,-147.9556122,FALSE
21046,M,2009,2009,70.72010651,-148.1983734,FALSE
21046,M,2009,2010,70.69100189,-147.9556122,FALSE
21075,M,2001,2009,70.81121063,-148.686496,FALSE
21122,F,2010,2010,71.12683105,-157.1792572,FALSE
21123,M,2010,2010,70.40882874,-144.0433807,FALSE
21124,M,2010,2010,70.40882874,-144.0433807,FALSE
21125,F,2010,2010,70.40882874,-144.0433807,FALSE
21127,M,1999,2010,70.52172394,-142.3786316,FALSE
21151,M,1985,2010,71.20011902,-157.1748566,FALSE
21152,F,1999,2010,71.38644867,-156.383432,FALSE
21153,M,2009,2010,71.38644867,-156.383432,FALSE
21154,F,2009,2010,71.38644867,-156.383432,FALSE
21155,M,2009,2010,70.99292145,-158.4831635,FALSE
21156,M,2008,2010,71.5759201,-154.1925415,FALSE
21157,F,1985,2010,71.95108795,-156.4414673,FALSE
21210,M,2010,2010,70.36880188,-142.716806,FALSE
21211,F,2010,2010,70.36880188,-142.716806,FALSE
21212,F,2010,2010,69.99904327,-141.3648285,FALSE
21213,M,2010,2010,69.99904327,-141.3648285,FALSE
21216,M,2010,2010,70.08785248,-141.2415009,FALSE
21217,M,2010,2010,70.08785248,-141.2415009,FALSE
21219,F,1999,2010,70.92181396,-143.0287231,FALSE
21220,F,2008,2010,70.92181396,-143.0287231,FALSE
21221,F,1999,2010,70.79532928,-147.047818,FALSE
21222,M,1999,2010,70.85838318,-146.7221985,FALSE
32214,F,2003,2007,70.14528503,-141.7821014,FALSE
32214,F,2003,2008,70.89981,-147.78543,TRUE
32214,F,2003,2009,70.2129837,-142.7284271,FALSE
32227,F,2000,2010,70.08785248,-141.2415009,FALSE
32231,F,1986,2006,71.51342773,-156.2096329,FALSE
32245,F,2003,2008,70.21199112,-143.3929855,FALSE
32249,F,1990,2004,70.73152262,-143.6972066,FALSE
32255,F,2004,2006,71.02682393,-149.4363118,FALSE
32257,F,1999,2008,70.92153168,-149.7895355,FALSE
32257,F,1999,2009,71.19356842,-148.400354,FALSE
32259,M,1995,2004,70.22552516,-142.1410202,FALSE
32260,M,1999,2009,69.88312073,-140.9433685,FALSE
32261,M,1998,2006,71.63111064,-154.8621811,FALSE
32261,M,1998,2008,70.91107941,-151.6562912,FALSE
32261,M,1998,2009,71.00874634,-149.4243317,FALSE
32267,F,2000,2010,69.99904327,-141.3648285,FALSE
32271,M,2000,2008,70.24874725,-144.0261536,FALSE
32362,M,2000,2009,71.63752747,-157.272171,FALSE
32366,F,2002,2010,70.36880188,-142.716806,FALSE
32376,M,1999,2009,70.64489746,-147.9489441,FALSE
32376,M,1999,2010,71.55030823,-155.2143341,FALSE
32600,M,2005,2007,70.26372681,-144.1009644,FALSE
32623,M,1998,2009,70.63189697,-148.5118256,FALSE
32647,M,2004,2007,70.48319399,-143.7246303,FALSE
32662,M,1998,2009,70.19974518,-143.8893677,FALSE
32777,F,1999,2009,70.69942169,-147.6569885,FALSE
32799,F,1993,2006,71.4806811,-156.4174423,FALSE
32800,F,2005,2006,71.4806811,-156.4174423,FALSE
32923,F,2000,2010,71.03523254,-148.686203,FALSE